INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('﻿「カジノ」が第二のモリカケ騒動になりそうな3つの理由', 'fortytwo', '2017-10-21 14:01:32.802897', 403, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('２ちゃんねる(sc)のご案内', 'nineteen', '2017-09-21 04:06:04.416468', 406, 36);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('民進党系国会議員がまた犯罪で離党　今度は民進党・小川勝也参院幹事長が離党届提出　長男が女児へ暴行', 'twentyseven', '2014-06-07 05:48:57.889925', 838, 60);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('米輸入制限に安倍首相「極めて遺憾」　参院予算委', 'ninetyone', '2010-02-07 00:39:14.360864', 824, 69);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('吉本興業所属の活動家・村本大輔　拉致被害者を誹謗中傷するヘイトスピーチで炎上も開き直り', 'sixtysix', '2013-01-29 13:11:39.208069', 928, 71);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍政権５年半で何があったのか　白井聡・京都精華大専任講師　常軌を逸した安倍政権がこの国を滅ぼすのか　モリカケ問題は、安倍政権の不始末のごく一部', 'ninetythree', '2016-12-26 18:12:40.093193', 927, 59);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「信号無視」のモリカケ答弁　首相・安倍晋三の言葉、やりとりの７５％が「赤」か「黄」', 'sixsix', '2009-11-05 17:36:34.232602', 191, 93);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('がん患者へのヤジを許す安倍総裁のおごり　問題議員・穴見陽一に口頭注意だけでいいのか　そろそろ「安倍1強」に幕を引くべきではないか', 'seventyfive', '2016-11-12 11:17:42.643314', 595, 54);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「モリカケ追及」に世論は冷ややか　社会保障＞子育て・教育＞財政再建＞森友・加計問題　産経・ＦＮＮ合同世論調査', 'thirtyeight', '2017-06-30 15:29:42.693911', 52, 96);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「産まない方が幸せは勝手」　緩みが半端ない二階氏発言に与党からも批判　公明党「女性は産まなきゃ駄目だという考え方が自民党に染みついている」', 'fiftyfifty', '2018-05-02 03:14:11.734915', 551, 46);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「自民は暴言政党」二階幹事長の発言に野党カンカン　女性活躍を掲げる安倍政権幹部による看過できない言動として追及する構え', 'fortyone', '2016-01-23 04:11:44.141505', 416, 91);
